

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 13:05:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                      l2590 0EF5                        l2670 0734                        l2662 0716  
                      l2654 06F7                        l2646 0693                        l2638 0676  
                      l2576 0B83                        l2568 0371                        l2496 0155  
                      l2488 00E8                        l1792 0598                        l1784 058D  
                      l1776 057E                        l1768 0568                        l1696 0417  
                      l1688 0407                        l1936 0E1F                        l2592 0F1F  
                      l2584 0EA8                        l2680 0767                        l2672 0740  
                      l2664 071C                        l2656 06FF                        l2648 0698  
                      l1890 0ACB                        l2578 0B93                        l2498 0165  
                      l1794 059E                        l1778 0583                        l1786 058F  
                      l1698 041B                        l1938 0B5F                        l2594 0F3C  
                      l2586 0EBD                        l2682 076D                        l2674 0749  
                      l2666 0725                        l2658 0705                        l1892 0AD1  
                      l1788 0593                        l2588 0EC1                        l2596 0BD4  
                      l2684 0777                        l2676 0752                        l2668 072E  
                      l1894 0AE9                        l1798 05A6                        l2598 0BE6  
                      l2678 075B                        l1896 0AEC                        l1898 0AEE  
                      STR_1 0806                        u2000 05DB                        u2001 05DA  
                      u2010 05E4                        u2011 05E3                        u2020 05E9  
                      u2021 05E8                        u2030 05F6                        u2031 05F5  
                      u3000 0BCC                        u2040 05FB                        u2200 0E02  
                      u3001 0BCB                        u2041 05FA                        u2201 0E01  
                      u2130 0AD1                        u3010 0C16                        u2050 060C  
                      u2210 0E09                        u1410 07F1                        u2131 0AD0  
                      u2051 060B                        u2211 0E08                        u1411 07F0  
                      u2140 0AD7                        u3100 006D                        u1420 07FE  
                      u3020 0C76                        u2141 0AD6                        u3101 006C  
                      u1421 07FD                        u3021 0C75                        u3110 0084  
                      u2230 0E1A                        u2150 0DBC                        u3030 0E6E  
                      u3015 0C11                        u3111 0083                        u2231 0E19  
                      u2151 0DBB                        u3031 0E6D                        u3120 0089  
                      u1600 0397                        u2240 0E1F                        u2160 0DD3  
                      u3040 0EA0                        u3121 0088                        u1601 0396  
                      u2241 0E1E                        u2225 0E0C                        u3041 0E9F  
                      u3050 0036                        u1610 039D                        u2170 0DE9  
                      u3211 01D7                        u3131 00DA                        u3051 0035  
                      u1611 039C                        u2171 0DE8                        u3300 02C1  
                      u3212 01DE                        u3132 00E1                        u3060 003C  
                      u1700 0454                        u1620 03A2                        u2180 0DF0  
                      u3301 02C0                        u3221 0204                        u3213 01E5  
                      u3205 01B1                        u3141 00F6                        u3133 00E8  
                      u3061 003B                        u1701 0452                        u1621 03A1  
                      u2181 0DEF                        u2165 0DCE                        u3222 020B  
                      u3142 00FD                        u3070 0041                        u1710 0455  
                      u1630 03C0                        u3231 0231                        u3223 0212  
                      u3151 0122                        u3143 0104                        u3071 0040  
                      u1631 03BF                        u3400 0353                        u3320 02D5  
                      u3240 025B                        u3232 0238                        u3152 0129  
                      u3080 0062                        u1800 04C1                        u1720 046B  
                      u1640 03CB                        u3401 0352                        u3321 02D4  
                      u3233 023F                        u3161 013E                        u3153 0130  
                      u3081 0061                        u1801 04C0                        u1721 046A  
                      u1641 03CA                        u3410 0371                        u3330 02DA  
                      u3162 0145                        u3090 0068                        u1810 04D0  
                      u1730 047A                        u1650 03D1                        u3411 0370  
                      u3331 02D9                        u3315 02C4                        u3251 0267  
                      u3163 014C                        u3091 0067                        u1811 04CF  
                      u1731 0479                        u1651 03D0                        u2195 0DF2  
                      u3340 02EE                        u3260 0283                        u3252 026E  
                      u1900 057E                        u1660 03D6                        u2700 0FC3  
                      u2620 0F4C                        u3420 0C87                        u3405 034F  
                      u3341 02ED                        u3253 0275                        u3245 0256  
                      u3181 0174                        u1901 057D                        u1661 03D5  
                      u2701 0FC2                        u2621 0F4B                        u3421 0C86  
                      u3350 02F5                        u3182 017B                        u1910 0583  
                      u1830 04F5                        u1750 0490                        u1670 03EF  
